Reference Number,Grid Ref: Easting,Grid Ref: Northing,Accident Date,Time (24hr),Casualties
45H0488,426788,432075,5/17/2017,1033,1
45H1132,429944,427021,5/17/2017,1554,1
45H1184,430345,427488,5/17/2017,1615,1
45H1215,428527,429636,5/17/2017,1630,1
45H1324,425106,434213,5/17/2017,1719,1
45H1415,427655,436653,5/17/2017,1800,1
45H1457,425594,437040,5/17/2017,1825,1
45H1553,431935,430560,5/17/2017,1925,5
45I0197,425031,428023,5/18/2017,610,2
45I0216,428742,432714,5/18/2017,630,1
45I0596,433047,432360,5/18/2017,1030,2
45I1026,428930,436436,5/18/2017,1454,1
45I1082,431896,434915,5/18/2017,1520,1
45I1118,433168,435237,5/18/2017,1535,1
45I1472,434841,428545,5/18/2017,1817,1
45I1909,426235,426287,5/18/2017,2040,1
45I2021,433636,427664,5/18/2017,2257,1
45I2093,430781,433822,5/18/2017,2345,1
45J0243,425413,440393,5/19/2017,654,1
45J1201,427437,435934,5/19/2017,5,1
45K0920,424140,430432,5/20/2017,1330,2
45K1083,427835,435808,5/20/2017,715,1
45K1267,436157,434595,5/20/2017,1510,1
45L0600,439772,433152,5/21/2017,1106,1
45L0924,436506,441867,5/21/2017,1414,2
45L1430,432791,434406,5/21/2017,1825,1
45M0224,435817,425912,5/22/2017,1925,1
45M0390,430020,434076,5/20/2017,1315,1
45M1221,431701,435413,5/22/2017,1555,2
45M1837,430745,434286,5/22/2017,1705,1
45N0368,428011,426425,5/23/2017,848,2
45N0408,430707,439089,5/23/2017,917,1
45N0516,429150,431792,5/23/2017,1011,1
45N1476,427513,436959,5/23/2017,1730,1
45N1570,431842,436072,5/23/2017,1815,1
45O0350,429468,428153,5/24/2017,812,1
45O0442,424215,433980,5/24/2017,920,2
45O1070,428136,426389,5/24/2017,1500,1
45O1073,429930,433534,5/24/2017,1503,2
45O1503,428524,434281,5/24/2017,1835,2
45O1777,426848,438028,5/24/2017,2030,1
45P0365,426647,433494,5/25/2017,839,1
45P1167,429771,436620,5/25/2017,1531,1
45P1492,436377,425945,5/25/2017,1745,1
45P1535,431621,436143,5/25/2017,1805,1
45P1601,435891,428211,5/25/2017,1700,1
45P1837,422954,437695,5/25/2017,2000,1
45P2000,418963,441740,5/25/2017,2110,1
45Q0712,430432,435055,5/26/2017,1200,1
45Q0788,429584,436660,5/26/2017,1245,1
45Q1462,435221,434839,5/26/2017,1721,1
45Q2338,429309,435030,5/26/2017,2322,1
45R2353,422238,436375,5/27/2017,2300,1
45S0352,430701,433454,5/28/2017,450,1
45S1082,430582,432953,5/28/2017,1720,1
45S1310,425407,440383,5/28/2017,1310,1
45S1991,435096,436574,5/28/2017,2230,1
45T0976,428465,435252,5/26/2017,1345,1
45U0281,429132,432674,5/30/2017,750,1
45U0354,433065,434009,5/30/2017,943,1
45U1422,430102,433382,5/30/2017,1524,1
45V0271,434620,441230,5/31/2017,725,1
45V0514,429559,431566,5/31/2017,1048,1
45V1173,431416,435239,5/31/2017,1609,1
45V1564,425848,434400,5/31/2017,1800,1
4610704,427468,438752,6/1/2017,1600,1
4610732,425137,434208,6/1/2017,1220,1
4610951,430062,433712,6/1/2017,1310,2
4611093,430884,434255,6/1/2017,1516,1
4611280,427300,433624,6/1/2017,1440,1
4611608,434140,433892,6/1/2017,1520,1
4611667,428588,437458,6/1/2017,1930,1
4620689,428760,433290,6/2/2017,1130,3
4620924,433689,429590,6/2/2017,1325,1
4620956,430077,433771,6/5/2017,1347,1
4621068,430386,433618,6/2/2017,1430,1
4630961,432671,437966,6/3/2017,1300,3
4630981,436169,431176,6/3/2017,1325,5
4631107,437027,429239,6/3/2017,1430,3
4641002,441096,449534,5/30/2017,1200,1
4641847,433005,435019,6/4/2017,2115,1
4650464,430488,431744,6/5/2017,1007,1
4650743,428588,437268,6/4/2017,930,1
4651398,432469,434792,6/5/2017,1731,1
4651445,429439,432020,6/5/2017,1750,2
4661041,426318,437712,6/6/2017,1455,1
4670389,428304,434117,6/7/2017,858,1
4680322,429137,435242,6/8/2017,755,1
4680655,428509,433045,6/8/2017,1120,1
4681285,421699,440966,6/8/2017,1620,1
4690514,428238,436523,6/9/2017,1020,1
4690826,429966,435049,6/8/2017,1050,1
4691344,426188,427527,6/9/2017,1520,1
4691359,424844,425602,6/10/2017,1650,2
4692149,431310,432776,6/9/2017,2220,1
46A0599,440495,434863,6/10/2017,1018,1
46A0922,430616,432656,6/10/2017,1324,1
46A0958,432165,427228,6/10/2017,1925,2
46A0962,431006,430598,6/10/2017,1340,2
46A1319,423753,435644,6/10/2017,1647,4
46A1325,432603,436891,6/10/2017,1652,1
46B0973,420910,441149,6/11/2017,1600,1
46C0676,425092,438073,6/4/2017,1540,1
46C0943,435715,436955,6/12/2017,1400,1
46C1673,435802,434369,6/12/2017,1845,1
46C1937,420411,440107,6/12/2017,1630,1
46D0110,431970,435823,6/13/2017,140,1
46D1370,425210,443317,6/13/2017,1634,1
46E0216,423418,437624,6/14/2017,639,1
46E0760,429273,430094,6/14/2017,850,1
46E2081,421702,435795,6/14/2017,2141,1
46F0896,430391,433622,6/15/2017,1318,1
46F1168,429093,428697,6/15/2017,1513,1
46F1275,443277,431653,6/15/2017,1530,1
46G1177,429430,433463,6/16/2017,1330,1
46G1553,431306,428963,6/16/2017,1845,1
46G1933,431471,434212,6/16/2017,2042,1
46H1148,431599,435915,6/17/2017,1443,1
46H1161,431935,435878,6/17/2017,1450,1
46H1963,431760,436135,6/17/2017,2105,1
46H2217,430065,433802,6/17/2017,2256,1
46I0282,442616,427449,6/18/2017,205,1
46J0570,430386,434954,6/19/2017,935,1
46J1120,425681,426876,6/19/2017,1330,1
46J1688,422996,434140,6/19/2017,1735,1
46K0681,433194,434040,6/20/2017,1115,4
46K0788,419547,441606,6/20/2017,1220,2
46K0836,429383,434952,6/20/2017,845,1
46K1425,431642,435064,6/20/2017,1630,1
46K2288,429952,428053,6/20/2017,2345,1
46L0439,433917,434093,6/21/2017,900,1
46L1306,426067,436366,6/21/2017,1540,1
46M0455,422878,439312,6/22/2017,914,1
46M0902,432498,434068,6/22/2017,1317,1
46M1060,425956,438110,6/22/2017,1430,2
46M1347,423760,444326,6/22/2017,1640,2
46M1566,427779,431697,6/22/2017,1822,1
46M1601,428458,426086,6/22/2017,1841,1
46N0212,429989,433390,6/23/2017,505,1
46N0833,430437,433862,6/23/2017,1300,1
46N0984,430487,431747,6/23/2017,1415,2
46N1334,427613,441656,6/23/2017,1625,1
46N1495,425295,432956,6/23/2017,1834,6
46N1646,420763,439806,6/23/2017,1830,1
46N1693,421573,441921,6/23/2017,1857,6
46N2110,429410,435417,6/23/2017,2205,1
46O1334,425956,429181,6/24/2017,1610,2
46O1472,424477,428547,6/26/2017,1715,3
46O2049,435080,440645,6/24/2017,2200,1
46O2056,431583,426811,6/24/2017,2200,1
46O2233,431301,433877,6/24/2017,2318,1
46P0150,429899,434276,6/25/2017,59,5
46P0808,437572,432752,6/25/2017,1201,2
46P0879,428463,431347,6/25/2017,1240,1
46P1063,442960,431648,6/25/2017,1410,1
46P1857,427127,432649,6/25/2017,2100,1
46Q0083,429908,434258,6/26/2017,1210,1
46Q0363,435948,436497,6/26/2017,830,1
46Q0741,433822,433504,6/26/2017,1145,1
46Q0932,430432,435053,6/29/2017,1308,3
46Q1370,426907,439567,6/26/2017,1430,1
46R0521,422041,443856,6/27/2017,1100,2
46R0729,417611,441408,6/27/2017,1313,2
46S0458,433325,425893,6/28/2017,1025,1
46S0531,431393,434776,6/28/2017,1100,1
46S0849,429336,431411,6/28/2017,1417,1
46S1135,432321,442366,6/28/2017,1635,1
46S1167,415309,442967,6/28/2017,1655,2
46S1206,418122,442508,6/28/2017,915,1
46S1660,428892,433965,6/28/2017,2202,1
46T0262,431924,425493,6/29/2017,745,1
46T0326,436345,433639,6/29/2017,845,1
46T0540,430764,433454,6/29/2017,930,2
46T0641,426826,433448,7/2/2017,1205,1
46T0730,430080,434151,6/29/2017,740,1
46T1411,427268,426389,6/29/2017,1855,1
46U0102,441980,430072,6/30/2017,140,1
46U0574,422219,435646,6/29/2017,1900,1
46U1114,435900,436383,6/1/2017,1527,1
46U1367,425706,434206,7/4/2017,1310,1
46U1526,428113,426284,6/30/2017,1845,1
4710965,430630,434221,7/1/2017,1300,1
4711462,428504,434427,7/1/2017,1706,1
4711523,429004,436841,7/1/2017,1730,2
4711651,435039,433334,7/1/2017,1839,1
4711692,424185,438894,7/1/2017,1700,2
4711923,423822,431574,7/1/2017,2055,1
4720022,436951,433821,7/2/2017,16,2
4720929,424622,433642,7/2/2017,1327,1
4720957,428223,435785,7/2/2017,1342,1
4721287,431106,435807,7/2/2017,1538,1
4721407,434146,431767,7/2/2017,1735,2
4730446,429967,433252,7/3/2017,845,1
4731270,432817,434374,7/3/2017,1601,1
4731470,420511,440531,7/3/2017,1731,1
4731665,425221,435408,7/3/2017,1850,1
4731807,426841,437968,7/3/2017,1840,1
4731874,423276,434864,7/3/2017,1930,1
4732070,428875,429803,7/3/2017,2000,1
4732075,431049,428265,7/3/2017,2209,1
4740321,431169,431446,7/4/2017,820,1
4741014,425371,435415,7/4/2017,1505,1
4750037,426053,436623,7/5/2017,24,1
4750196,429878,432344,7/4/2017,2330,1
4751884,428222,435089,7/5/2017,2100,1
4751940,420401,439929,7/5/2017,2137,1
4760292,435810,441263,7/6/2017,730,1
4761238,432904,432378,7/6/2017,1630,1
4761348,432503,434085,7/6/2017,1630,1
4761374,423435,434769,7/6/2017,1700,1
4761414,428995,432443,7/6/2017,1650,1
4761541,429944,433416,7/6/2017,1806,2
4770340,423186,434669,7/7/2017,757,2
4780668,423146,433815,7/8/2017,1055,1
4780834,443592,435505,7/8/2017,1221,1
4781094,434043,433956,7/8/2017,1435,1
4782088,432693,435236,7/8/2017,2220,1
4782293,427973,436065,7/8/2017,2345,1
4790766,430280,433402,7/6/2017,1945,1
4791114,431620,436140,7/9/2017,1429,1
4791245,429220,435455,7/9/2017,1520,1
4791315,443495,444573,7/9/2017,1550,1
4791591,425912,432240,7/9/2017,1805,1
47A0475,428139,433507,7/10/2017,943,2
47A1281,422995,432459,6/24/2017,130,1
47A1531,429044,436937,7/10/2017,1820,1
47A1553,440412,447661,7/10/2017,1831,1
47A1712,429020,431901,7/10/2017,1940,1
47B0363,432300,426215,7/11/2017,835,1
47B0564,431559,429079,7/11/2017,1045,1
47C0252,420549,444952,7/12/2017,720,2
47C0359,432061,436090,7/12/2017,845,1
47C0518,430965,433424,7/11/2017,2010,1
47C0972,429141,431739,7/12/2017,1419,1
47C1294,429092,429970,7/12/2017,1630,1
47C1300,435863,435283,7/12/2017,1635,1
47D0521,432728,438473,7/13/2017,955,2
47D0628,428296,429572,7/13/2017,1053,2
47D1281,428223,432714,7/13/2017,1555,1
47D1777,436708,434095,7/13/2017,1700,1
47D2025,432630,439364,7/13/2017,2142,2
47E0385,436633,434648,6/18/2017,2201,1
47E1107,431846,435653,7/14/2017,1400,1
47F0342,430854,433345,7/15/2017,451,1
47F1225,424863,427591,7/15/2017,1606,4
47F1351,423988,435833,7/15/2017,1705,1
47F2097,430865,434148,7/15/2017,2249,1
47G1490,429742,430544,7/16/2017,1750,1
47H0323,425524,426550,7/17/2017,800,1
47H0453,420714,445661,7/17/2017,920,1
47H0891,426798,433456,7/1/2017,1231,1
47H1277,433550,435960,7/17/2017,1602,1
47H1374,430310,431919,7/17/2017,1650,1
47H1421,431334,436307,6/28/2017,750,1
47H1652,427126,434795,7/17/2017,1710,1
47I0315,432565,426957,7/18/2017,740,1
47I1001,435065,434760,7/18/2017,1230,1
47I1154,436802,435600,7/17/2017,1900,1
47I1222,429793,433718,7/18/2017,1305,1
47I1287,427443,431395,7/17/2017,845,1
47I1519,425625,433080,7/18/2017,1732,1
47I1724,430571,432382,7/18/2017,1430,2
47I2004,431886,430492,7/18/2017,2125,3
47J0895,428045,432828,7/19/2017,1135,2
47J1178,427321,433545,7/28/2017,1554,1
47J1277,427162,433671,7/19/2017,1635,1
47J1294,435543,437937,7/17/2017,800,1
47J1578,435930,426611,7/19/2017,1905,2
47K0435,435001,438404,7/19/2017,1715,1
47K0573,430907,432290,7/20/2017,1052,3
47K0804,433036,432313,7/20/2017,1301,1
47K1197,429976,445290,7/20/2017,1602,1
47L0445,431400,435026,7/22/2017,830,1
47L0514,424128,444012,7/21/2017,917,1
47L0719,425485,432854,7/21/2017,1122,1
47L0923,427744,430806,7/20/2017,1250,2
47L1350,427432,433572,7/21/2017,1530,1
47L1567,428709,433148,7/21/2017,800,1
47M0293,429025,428911,7/22/2017,413,1
47M0482,434381,430344,7/22/2017,900,1
47M0745,420602,441486,7/22/2017,1130,1
47M2125,442011,443713,7/22/2017,2240,1
47M2185,421522,434974,7/22/2017,2330,2
47N0537,430408,431861,7/23/2017,932,1
47O0421,430422,433463,7/24/2017,1716,1
47O0671,431968,427779,7/24/2017,1230,1
47O0847,434261,436922,7/24/2017,1315,1
47O1109,438154,430954,7/24/2017,1530,1
47O1610,430114,431740,7/24/2017,1952,1
47O1801,429430,438688,7/24/2017,2114,1
47O1839,426693,433083,7/24/2017,2130,1
47P0215,430831,433291,7/25/2017,530,1
47P0314,428489,434455,7/25/2017,816,1
47P0826,431263,433817,7/27/2017,1329,3
47P0938,430377,433527,7/25/2017,1430,1
47P0977,430609,431994,7/25/2017,1445,2
47P1117,432581,433811,7/25/2017,1546,1
47Q0329,427863,433666,7/26/2017,816,1
47Q1498,430071,433838,7/26/2017,855,1
47Q1826,431140,434298,7/26/2017,1610,1
47R0180,426980,440797,7/27/2017,400,1
47R0603,429560,433812,7/27/2017,1221,1
47R0922,429494,432902,7/27/2017,1025,1
47R1479,432675,436914,7/27/2017,1921,2
47R1705,417476,443064,7/27/2017,1950,1
47R1896,430349,433049,7/26/2017,759,1
47S1286,428558,436885,7/28/2017,1651,1
47S1786,426799,438017,7/28/2017,2050,1
47S1949,429241,438604,7/28/2017,2213,1
47T0087,421302,441457,7/29/2017,100,1
47T0222,428408,428713,7/29/2017,300,1
47T0310,431965,435832,7/29/2017,445,2
47T1009,425551,436386,7/29/2017,1425,1
47T2034,428606,432761,7/29/2017,2215,1
47U0765,429870,432147,7/30/2017,1145,1
47U0828,424414,438930,7/30/2017,14,1
47U1273,430419,433789,7/30/2017,1635,1
47U1549,428120,426664,7/30/2017,1853,3
47U2082,442618,428003,7/30/2017,2352,1
47V0215,445311,431696,7/31/2017,600,1
47V0301,429759,433580,7/31/2017,815,1
47V0449,428304,434441,7/30/2017,2209,1
47V1025,428710,434107,7/31/2017,1445,3
47V1447,427517,438585,7/31/2017,1756,2
47V2096,430142,432826,7/31/2017,1000,1
4811294,425068,437862,8/1/2017,1716,1
4811459,424152,435960,8/1/2017,1837,2
4811595,425945,426763,8/1/2017,1945,2
4811736,429087,431242,8/1/2017,2030,1
4820662,426468,433263,8/2/2017,1158,1
4821246,434651,428420,8/2/2017,1230,1
4821403,428575,427738,8/2/2017,1800,1
4830079,428608,432727,8/3/2017,102,1
4830534,434305,437050,8/3/2017,1034,1
4831415,439541,432441,8/3/2017,1752,1
4831580,419642,444994,8/3/2017,1625,1
4840222,430244,433251,8/4/2017,341,1
4841704,426856,438044,8/4/2017,1900,1
4850236,430252,433236,8/5/2017,303,1
4850524,430571,433454,8/3/2017,1300,1
4850642,425509,432143,8/4/2017,825,1
4851288,436717,433829,8/5/2017,1520,1
4851460,431393,435452,8/5/2017,1754,1
4860546,426699,431761,8/2/2017,1700,1
4860671,428198,435026,8/6/2017,1130,1
4861708,423930,434315,8/6/2017,2018,1
4870202,423221,434317,8/7/2017,630,2
4870289,430248,433238,8/7/2017,815,1
4870409,431023,433090,8/7/2017,935,1
4871119,431595,430533,8/7/2017,1555,1
4871405,428094,434688,8/7/2017,1730,1
4871556,433852,434047,8/7/2017,1905,1
4871683,424144,428168,8/7/2017,2000,3
4871810,428819,440198,8/7/2017,2100,1
4880912,425794,435677,8/8/2017,1405,1
4890200,430109,432144,8/9/2017,630,1
4890510,433050,436539,8/9/2017,1110,3
4890650,432057,435966,8/9/2017,1230,1
4890755,428345,431276,8/9/2017,1336,1
4890853,420169,445565,8/9/2017,1415,1
4891080,433898,436532,8/9/2017,1605,1
4891183,422687,437852,8/9/2017,1646,1
4891284,428789,432861,8/9/2017,1734,2
4891363,425743,426849,8/9/2017,1820,3
4891459,432513,427318,8/9/2017,1912,1
4891888,420853,437015,8/9/2017,1733,1
48A0345,437673,444884,8/10/2017,750,1
48A0401,429391,434940,8/10/2017,830,1
48A0435,426262,428407,8/10/2017,900,1
48A0864,441768,434615,8/10/2017,1310,1
48A1065,432350,433709,8/10/2017,1445,1
48A1307,421293,434064,8/10/2017,1625,2
48A1621,435890,437441,8/10/2017,1846,1
48B0246,437549,433226,8/11/2017,539,1
48B0309,428439,431638,8/11/2017,726,2
48B0442,437529,433231,8/11/2017,955,1
48B0483,428860,433348,8/11/2017,1015,1
48B0506,424849,434636,8/11/2017,1030,1
48B0524,436188,434844,8/11/2017,1040,2
48B0881,422241,433354,8/11/2017,1250,1
48B1085,428978,429875,8/11/2017,1530,1
48B1554,430020,435531,8/11/2017,1855,3
48C0953,430558,431423,8/12/2017,1420,1
48C1219,427550,436910,8/12/2017,1523,1
48C1280,429273,438616,9/12/2017,1718,1
48D1135,445089,435123,8/13/2017,1500,1
48D1140,439312,432386,8/13/2017,1515,1
48D1262,422097,441758,8/13/2017,1623,1
48D1593,427279,433073,8/13/2017,2340,1
48D1715,431285,433436,8/13/2017,2000,1
48E1344,430949,433978,8/14/2017,1700,1
48E1417,433183,434013,8/14/2017,1720,1
48E1897,429908,426419,8/14/2017,2145,2
48F0736,427987,436066,8/15/2017,1210,1
48F1173,417963,442819,8/15/2017,1600,1
48F1324,430955,435788,8/15/2017,1700,1
48G0386,429795,433736,8/16/2017,800,1
48G1089,418309,441352,8/16/2017,1505,1
48G1397,432304,435380,8/16/2017,1724,1
48G1449,427418,434619,8/16/2017,1715,1
48G1570,423189,434664,8/16/2017,1835,1
48G1582,425132,433877,8/16/2017,1840,1
48H0725,430300,425103,8/17/2017,1220,1
48H1067,428958,429816,8/17/2017,1330,2
48H1596,426513,433224,8/17/2017,1900,1
48I0575,428452,429063,8/18/2017,1032,1
48I0614,428450,429062,8/18/2017,1058,1
48I1035,434255,437023,8/18/2017,1446,1
48I1193,428912,433683,8/18/2017,1600,1
48J0557,432417,426200,8/19/2017,1040,1
48J0643,443630,436582,8/19/2017,1136,1
48J0883,432031,432727,8/19/2017,1358,1
48J1953,420463,434022,8/19/2017,2300,1
48K0769,422565,427881,8/20/2017,1134,1
48K0978,430735,435884,8/20/2017,1345,4
48K1052,431435,431610,8/20/2017,1428,2
48K1425,430756,433176,8/20/2017,1745,1
48L1054,428932,426429,8/21/2017,1520,1
48L1463,429847,430695,8/21/2017,1900,1
48L2007,429375,433759,8/21/2017,2304,1
48M0491,423904,427895,8/22/2017,1700,1
48M0541,439977,442840,8/26/2017,1615,1
48M0830,437561,432780,8/22/2017,1245,1
48M1520,428776,430891,8/22/2017,1750,1
48N0407,433163,433876,8/23/2017,905,1
48N0560,429728,438846,8/23/2017,936,1
48N1304,430527,434060,8/23/2017,1515,1
48N1391,431455,435824,8/23/2017,1722,1
48N1412,422663,434941,8/22/2017,1707,1
48N1666,429929,433406,8/23/2017,1700,1
48N1865,429263,431317,8/23/2017,2030,1
48O0470,429544,439284,8/24/2017,900,1
48O1187,442642,442325,8/24/2017,1609,1
48O1371,435897,436369,8/24/2017,1729,1
48O1573,440761,445696,8/24/2017,1853,1
48P0569,429961,436597,8/25/2017,1000,1
48P0675,431755,434600,8/25/2017,930,1
48Q0430,425968,436677,8/26/2017,645,1
48Q1001,426204,427585,8/26/2017,1346,1
48Q1021,430710,439130,8/26/2017,1402,1
48Q1082,442379,442639,8/26/2017,1437,2
48Q1317,428964,439261,8/26/2017,1639,1
48Q2087,440459,448333,8/26/2017,2257,1
48R0476,426430,430145,8/27/2017,615,1
48R2011,431067,435583,8/27/2017,2145,1
48S0500,435545,438371,8/28/2017,801,1
48S1283,426820,430012,8/28/2017,1556,3
48S1606,430158,434397,8/28/2017,1835,3
48S1998,421976,436537,8/28/2017,2118,1
48T0480,422099,434410,8/29/2017,932,2
48T0535,443628,436812,8/29/2017,1020,2
48T0887,428478,435208,8/29/2017,1230,1
48T1742,427896,436191,8/29/2017,1938,1
48U1168,430468,435599,8/30/2017,1610,2
48V0509,418303,441340,8/31/2017,1110,1
48V0621,430816,433937,8/31/2017,1224,1
48V0685,428933,433419,8/31/2017,1259,1
48V0882,426188,435500,8/28/2017,1435,1
48V1360,427452,431884,8/31/2017,1808,2
4911338,432049,426272,9/1/2017,1727,1
4911467,435936,426644,9/1/2017,1820,1
4920799,436168,434724,9/2/2017,1220,1
4921305,435718,436940,9/2/2017,1630,1
4921677,429040,429932,9/2/2017,1940,1
4921730,431965,435828,9/2/2017,2000,1
4930499,432610,429585,9/3/2017,840,3
4931022,436627,442136,9/3/2017,1525,1
4931394,432460,435800,9/3/2017,1800,5
4931876,431361,435067,9/3/2017,2256,2
4940235,441051,432043,9/4/2017,647,1
4941168,429438,428203,9/4/2017,1600,2
4941199,430254,433541,8/24/2017,1000,1
4941531,433050,427871,9/4/2017,1630,1
4950348,431269,432326,9/5/2017,810,1
4951103,435541,431320,9/5/2017,1553,1
4951752,432152,436129,9/5/2017,2000,1
4951874,436919,435094,9/5/2017,2130,1
4960452,431006,428089,9/6/2017,825,1
4960703,426677,431744,9/6/2017,1245,1
4970421,438958,432527,9/7/2017,750,1
4970625,428511,431549,9/7/2017,1152,1
4970783,431900,431303,9/7/2017,1313,1
4970914,429425,431599,9/7/2017,1414,1
4970971,430817,439193,9/7/2017,1440,1
4981188,432071,435659,9/8/2017,1636,2
4981276,430982,425890,9/8/2017,1717,1
4981693,440750,433575,9/8/2017,2000,1
4981994,429615,432095,9/8/2017,2338,2
4990341,436491,436088,9/9/2017,627,1
4990585,428531,432089,9/9/2017,1043,3
4990803,427079,430442,9/9/2017,1255,1
4991004,429189,431921,9/9/2017,1456,2
4991147,430869,434221,9/9/2017,1600,1
4991343,420934,434432,9/9/2017,1747,1
4991535,428984,430936,9/9/2017,1915,1
49A0332,426281,435583,9/10/2017,440,3
49A0893,427606,434334,9/10/2017,1338,1
49A1597,425887,435596,9/10/2017,1900,1
49B0163,434174,430009,9/11/2017,511,1
49B0251,424368,445465,9/11/2017,1525,2
49B0636,429309,433818,9/11/2017,1015,1
49B0966,428860,433738,9/11/2017,1430,1
49B1351,431422,435059,9/11/2017,1715,1
49B2003,425983,435581,9/11/2017,1815,1
49C0298,426428,432010,9/4/2017,815,1
49C0647,429068,431233,9/5/2017,1000,1
49C0724,433508,434151,9/12/2017,1115,1
49C0830,433230,436997,9/12/2017,1346,1
49C1066,435835,434203,9/12/2017,1530,1
49C1393,425344,426576,9/12/2017,1745,1
49C1466,434111,433900,9/12/2017,1815,1
49C1506,429942,433052,9/12/2017,1730,1
49D0963,429729,433540,9/13/2017,745,1
49D0997,425017,433167,9/13/2017,1500,1
49D1078,438025,425854,9/13/2017,1545,1
49D1099,422570,435468,9/13/2017,1015,2
49D1128,419501,445022,9/13/2017,1400,1
49E0197,439803,434169,9/14/2017,600,2
49E1247,431518,435143,9/14/2017,1733,1
49F0569,429323,423230,9/15/2017,1107,2
49F0837,435680,434817,9/15/2017,1323,2
49F1173,430563,435284,9/15/2017,1545,1
49F1333,435895,436416,9/15/2017,1630,1
49F1546,426324,428161,9/15/2017,1828,1
49F1557,430849,435450,9/15/2017,1825,1
49G0753,442684,437585,9/16/2017,1158,1
49G0827,443109,433213,9/16/2017,1235,1
49G1828,430202,434310,9/16/2017,2045,1
49H0524,429269,434093,9/17/2017,825,1
49H1073,436175,434526,9/15/2017,1850,1
49H1154,430870,433480,9/17/2017,1220,1
49H1698,432650,433832,9/17/2017,2020,1
49I0007,424108,431967,9/18/2017,5,1
49I0832,427887,434631,9/15/2017,1255,1
49I1249,427127,435685,9/18/2017,1628,1
49I1314,425881,438619,9/18/2017,1600,1
49I1461,427488,434911,9/18/2017,1802,1
49I1632,440983,448107,9/19/2017,1909,1
49I1762,429448,433778,9/18/2017,2025,1
49I1778,431946,435797,9/18/2017,2035,1
49I1898,430416,433791,9/17/2017,1255,1
49J0070,430536,434505,9/19/2017,120,1
49J0360,425557,435157,9/19/2017,849,3
49J0383,429884,430760,9/19/2017,900,1
49J0643,433767,434745,9/19/2017,1134,1
49J0865,430849,435449,9/19/2017,1331,1
49J1034,432506,437050,9/18/2017,1510,1
49K0381,427569,434541,9/20/2017,901,1
49K0502,428625,433188,9/20/2017,1020,1
49K0790,441109,432554,9/20/2017,900,1
49K0819,427127,434798,9/20/2017,1310,1
49K0899,444742,431579,9/20/2017,1348,6
49K1227,430414,433724,9/19/2017,1045,1
49K1264,424410,439049,9/20/2017,1630,1
49K1758,420500,434297,9/20/2017,2023,1
49L0365,435707,433921,9/21/2017,815,1
49L0776,434466,433697,9/21/2017,1218,2
49L1087,429448,431360,9/21/2017,1510,1
49L1615,428811,433770,9/21/2017,1615,1
49M0586,437831,433099,9/22/2017,1040,2
49M0616,430074,433859,9/22/2017,1030,1
49M0793,436343,435579,9/23/2017,800,1
49M1107,431815,434672,9/21/2017,1600,1
49M1335,441238,448661,9/22/2017,1630,1
49M1820,428869,432904,9/22/2017,1002,4
49M1896,423515,434608,9/22/2017,2050,1
49N0094,430467,433948,9/23/2017,100,1
49N1951,428285,434563,9/23/2017,2106,1
49O0778,422226,441978,9/24/2017,1130,1
49O1350,432446,438767,9/24/2017,1625,2
49P0202,429840,444906,9/25/2017,624,1
49P0409,428908,429917,9/25/2017,840,1
49P0426,420664,441022,9/25/2017,945,1
49P0681,426142,435552,9/25/2017,1130,1
49P1472,426286,444695,9/25/2017,1740,1
49Q0296,420562,440186,9/26/2017,820,1
49Q0319,430865,436330,9/26/2017,830,1
49Q0410,435680,435974,9/26/2017,800,1
49Q0817,432375,434923,9/27/2017,1445,2
49Q0969,436304,434703,9/26/2017,1456,1
49Q1247,432321,426990,9/26/2017,1650,1
49Q1254,431458,432763,9/26/2017,1654,1
49Q1756,424070,435497,9/26/2017,1905,1
49R0339,425136,436550,9/27/2017,825,1
49R0697,429925,427699,9/27/2017,1150,1
49R1110,432532,443147,9/27/2017,1515,2
49R1994,442111,449309,9/27/2017,2255,1
49S0313,429195,434166,9/28/2017,815,1
49S0357,436154,429062,9/28/2017,850,1
49S0551,424919,437401,9/28/2017,1040,1
49S1093,431514,435598,9/28/2017,1530,1
49S1466,422952,434620,9/28/2017,1821,1
49S1597,428278,435036,9/28/2017,1844,1
49T0423,429392,434944,9/30/2017,836,1
49T0551,423801,435302,9/29/2017,937,1
49T1063,430097,431521,9/29/2017,1420,1
49T1315,432097,435842,9/29/2017,1555,1
49T1492,430394,437927,9/29/2017,1500,1
49U0176,425105,434118,9/30/2017,155,1
49U0210,428760,435592,9/30/2017,210,1
49U0815,428913,435507,9/27/2017,1615,1
49U0835,443328,438917,9/30/2017,1215,1
49U1065,430917,436527,9/30/2017,1409,1
49U1119,441781,431803,9/30/2017,1430,1
4A10697,429802,434147,10/1/2017,130,4
4A10834,428394,429372,10/1/2017,1245,2
4A11598,432520,427325,10/3/2017,1859,3
4A11674,421270,435072,10/1/2017,1930,1
4A12045,424968,434814,10/1/2017,2232,1
4A12049,432165,439783,10/1/2017,2229,1
4A20243,428793,435578,10/2/2017,900,1
4A20254,424146,428248,10/2/2017,745,1
4A20317,419685,446208,10/2/2017,825,1
4A21433,430637,433877,10/2/2017,1740,1
4A21835,422834,439627,10/2/2017,2020,2
4A22152,432212,426239,10/2/2017,2345,3
4A30400,437934,430689,10/3/2017,930,1
